Fichiers MIDI simplifies pour sequenceur ST
format 1, 96 PPQN, sans SysEx ni textes

ALLATURC.MID allaturc_mozart_sonata11_k331_mvt3.mid
FACILE1.MID  facile1_mozart_k545_mvt1.mid
FACILE2.MID  facile2_mozart_k545_mvt2.mid
FACILE3.MID  facile3_mozart_k545_mvt3.mid
K310M1.MID   k310m1_mozart_k310_mvt1.mid
K331MEN.MID  k331men_mozart_k331_menuetto.mid
K331VAR0.MID k331var0_mozart_k331_theme.mid
K332M1.MID   k332m1_mozart_k332_mvt1.mid
K333M1.MID   k333m1_mozart_k333_mvt1.mid
MOZ01M1.MID  moz01m1_mozart_piano-sonata-no-1-in-c-major.mid
MOZ01M2.MID  moz01m2_mozart_piano-sonata-no-1-in-c-major.mid
MOZ01M3.MID  moz01m3_mozart_piano-sonata-no-1-in-c-major.mid
MOZ02M1.MID  moz02m1_mozart_piano-sonata-no-2-in-f-major.mid
MOZ02M2.MID  moz02m2_mozart_piano-sonata-no-2-in-f-major.mid
MOZ02M3.MID  moz02m3_mozart_piano-sonata-no-2-in-f-major.mid
MOZ03M1.MID  moz03m1_mozart_piano-sonata-no-3-in-b-flat-major.mid
MOZ03M2.MID  moz03m2_mozart_piano-sonata-no-3-in-b-flat-major.mid
MOZ03M3.MID  moz03m3_mozart_piano-sonata-no-3-in-b-flat-major.mid
MOZ04M1.MID  moz04m1_mozart_piano-sonata-no-4-in-e-flat-major.mid
MOZ04M2.MID  moz04m2_mozart_piano-sonata-no-4-in-e-flat-major.mid
MOZ04M3.MID  moz04m3_mozart_piano-sonata-no-4-in-e-flat-major.mid
MOZ05M1.MID  moz05m1_mozart_piano-sonata-no-5-in-g-major.mid
MOZ05M2.MID  moz05m2_mozart_piano-sonata-no-5-in-g-major.mid
MOZ05M3.MID  moz05m3_mozart_piano-sonata-no-5-in-g-major.mid
MOZ06M1.MID  moz06m1_mozart_piano-sonata-no-6-in-d-major.mid
MOZ06M2.MID  moz06m2_mozart_piano-sonata-no-6-in-d-major.mid
MOZ07M1.MID  moz07m1_mozart_piano-sonata-no-7-in-c-major.mid
MOZ07M2.MID  moz07m2_mozart_piano-sonata-no-7-in-c-major.mid
MOZ07M3.MID  moz07m3_mozart_piano-sonata-no-7-in-c-major.mid
MOZ08M3.MID  moz08m3_mozart_piano-sonata-no-8-in-a-minor.mid
MOZ09M1.MID  moz09m1_mozart_piano-sonata-no-9-in-d-major.mid
MOZ09M2.MID  moz09m2_mozart_piano-sonata-no-9-in-d-major.mid
MOZ09M3.MID  moz09m3_mozart_piano-sonata-no-9-in-d-major.mid
MOZ10M1.MID  moz10m1_mozart_piano-sonata-no-10-in-c-major.mid
MOZ10M2.MID  moz10m2_mozart_piano-sonata-no-10-in-c-major.mid
MOZ10M3.MID  moz10m3_mozart_piano-sonata-no-10-in-c-major.mid
MOZ12M2.MID  moz12m2_mozart_piano-sonata-no-12-in-f-major.mid
MOZ12M3.MID  moz12m3_mozart_piano-sonata-no-12-in-f-major.mid
MOZ13M2.MID  moz13m2_mozart_piano-sonata-no-13-in-b-flat-major.mid
MOZ13M3.MID  moz13m3_mozart_piano-sonata-no-13-in-b-flat-major.mid
MOZ14M1.MID  moz14m1_mozart_k-457.mid
MOZ14M2.MID  moz14m2_mozart_k-457.mid
MOZ14M3.MID  moz14m3_mozart_k-457.mid
MOZ15M1.MID  moz15m1_mozart_piano-sonata-no-15-in-c-major.mid
MOZ15M2.MID  moz15m2_mozart_piano-sonata-no-15-in-c-major.mid
MOZ15M3.MID  moz15m3_mozart_sonata-no-15-in-c-major.mid
MOZ17M1.MID  moz17m1_mozart_k-576.mid
MOZ17M2.MID  moz17m2_mozart_k-576.mid
MOZ17M3.MID  moz17m3_mozart_k-576.mid
