Fichiers MIDI simplifies pour sequenceur ST
format 1, 96 PPQN, sans SysEx ni textes

INVEN01.MID  inven01_bach_bwv-772.mid
INVEN02.MID  inven02_bach_bwv-773.mid
INVEN03.MID  inven03_bach_bwv-774.mid
INVEN04.MID  inven04_bach_bwv-775.mid
INVEN05.MID  inven05_bach_bwv-776.mid
INVEN06.MID  inven06_bach_bwv-777.mid
INVEN07.MID  inven07_bach_bwv-778.mid
INVEN08.MID  inven08_bach_bwv-779.mid
INVEN09.MID  inven09_bach_bwv-780.mid
INVEN10.MID  inven10_bach_bwv-781.mid
INVEN11.MID  inven11_bach_bwv-782.mid
INVEN12.MID  inven12_bach_bwv-783.mid
INVEN13.MID  inven13_bach_bwv-784.mid
INVEN14.MID  inven14_bach_bwv-785.mid
INVEN15.MID  inven15_bach_bwv-786.mid
SINFO01.MID  sinfo01_bach_sinfonia-1-in-c-major.mid
SINFO02.MID  sinfo02_bach_sinfonia-2-in-c-minor.mid
SINFO03.MID  sinfo03_bach_sinfonia-3-in-d-major.mid
SINFO04.MID  sinfo04_bach_sinfonia-4-in-d-minor.mid
SINFO05.MID  sinfo05_bach_sinfonia-5-in-e-flat-major.mid
SINFO06.MID  sinfo06_bach_sinfonia-6-in-e-major.mid
SINFO07.MID  sinfo07_bach_sinfonia-7-in-e-minor.mid
SINFO08.MID  sinfo08_bach_sinfonia-8-in-f-major.mid
SINFO09.MID  sinfo09_bach_sinfonia-9-in-f-minor.mid
SINFO10.MID  sinfo10_bach_sinfonia-10-in-g-major.mid
SINFO11.MID  sinfo11_bach_sinfonia-11-in-g-minor.mid
SINFO12.MID  sinfo12_bach_sinfonia-12-in-a-major.mid
SINFO13.MID  sinfo13_bach_sinfonia-13-in-a-minor.mid
SINFO14.MID  sinfo14_bach_sinfonia-14-in-b-flat-major.mid
SINFO15.MID  sinfo15_bach_sinfonia-15-in-b-minor.mid
WTC1F01.MID  wtc1f01_bach_bwv-846b.mid
WTC1F02.MID  wtc1f02_bach_bwv-847b.mid
WTC1F03.MID  wtc1f03_bach_bwv-848b.mid
WTC1F04.MID  wtc1f04_bach_bwv-849b.mid
WTC1F05.MID  wtc1f05_bach_bwv-850b.mid
WTC1F06.MID  wtc1f06_bach_bwv-851b.mid
WTC1F07.MID  wtc1f07_bach_bwv-852b.mid
WTC1F08.MID  wtc1f08_bach_bwv-853b.mid
WTC1F09.MID  wtc1f09_bach_bwv-854b.mid
WTC1F10.MID  wtc1f10_bach_bwv-855b.mid
WTC1F11.MID  wtc1f11_bach_bwv-856b.mid
WTC1F12.MID  wtc1f12_bach_bwv-857b.mid
WTC1F13.MID  wtc1f13_bach_bwv-858b.mid
WTC1F14.MID  wtc1f14_bach_bwv-859b.mid
WTC1F15.MID  wtc1f15_bach_bwv-860b.mid
WTC1F16.MID  wtc1f16_bach_bwv-861b.mid
WTC1F17.MID  wtc1f17_bach_bwv-862b.mid
WTC1F18.MID  wtc1f18_bach_bwv-863b.mid
WTC1F19.MID  wtc1f19_bach_bwv-864b.mid
WTC1F20.MID  wtc1f20_bach_bwv-865b.mid
WTC1F21.MID  wtc1f21_bach_bwv-866b.mid
WTC1F22.MID  wtc1f22_bach_bwv-867b.mid
WTC1F23.MID  wtc1f23_bach_bwv-868b.mid
WTC1F24.MID  wtc1f24_bach_bwv-869b.mid
WTC1P01.MID  wtc1p01_bach_bwv-846.mid
WTC1P02.MID  wtc1p02_bach_bwv-847.mid
WTC1P03.MID  wtc1p03_bach_bwv-848.mid
WTC1P04.MID  wtc1p04_bach_bwv-849.mid
WTC1P05.MID  wtc1p05_bach_bwv-850.mid
WTC1P06.MID  wtc1p06_bach_bwv-851.mid
WTC1P07.MID  wtc1p07_bach_bwv-852.mid
WTC1P08.MID  wtc1p08_bach_bwv-853.mid
WTC1P09.MID  wtc1p09_bach_bwv-854.mid
WTC1P10.MID  wtc1p10_bach_bwv-855.mid
WTC1P11.MID  wtc1p11_bach_bwv-856.mid
WTC1P12.MID  wtc1p12_bach_bwv-857.mid
WTC1P13.MID  wtc1p13_bach_bwv-858.mid
WTC1P14.MID  wtc1p14_bach_bwv-859.mid
WTC1P15.MID  wtc1p15_bach_bwv-860.mid
WTC1P16.MID  wtc1p16_bach_bwv-861.mid
WTC1P17.MID  wtc1p17_bach_bwv-862.mid
WTC1P18.MID  wtc1p18_bach_bwv-863.mid
WTC1P19.MID  wtc1p19_bach_bwv-864.mid
WTC1P20.MID  wtc1p20_bach_bwv-865.mid
WTC1P21.MID  wtc1p21_bach_bwv-866.mid
WTC1P22.MID  wtc1p22_bach_bwv-867.mid
WTC1P23.MID  wtc1p23_bach_bwv-868.mid
WTC1P24.MID  wtc1p24_bach_bwv-869.mid
